1,0.048240319
2,-0.039317146
3,-0.080912553
4,0.007981706
5,0.16066461
6,0.17423163
7,0.03591463
8,-0.096479879
9,-0.036840674
10,0.10435656
11,0.16560671
12,0.1818978
13,0.21814808
14,0.23807477
15,0.1599662
16,0.038724397
17,0.027165023
18,0.099664951
19,0.14722333
20,0.1621991
21,0.1471239
22,0.11128299
23,0.098712011
24,0.10477442
25,0.065289822
26,-0.014882105
27,-0.013271265
28,0.086904175
29,0.19260956
30,0.27567733
31,0.28250939
32,0.19598557
33,0.045295598
34,-0.039977041
35,-0.044751083
36,0.028940166
37,0.16175181
38,0.22096872
39,0.19891616
40,0.25632532
41,0.41307643
42,0.44794148
43,0.31037909
44,0.23777915
45,0.30833694
46,0.35874031
47,0.32035653
48,0.28888728
49,0.31440692
50,0.35190587
51,0.37240998
52,0.4098473
53,0.49122827
54,0.5741621
55,0.61652236
56,0.63241374
57,0.63934816
58,0.63847272
59,0.66592991
60,0.73784532
61,0.76922441
62,0.71108329
63,0.76374556
64,1.0723592
65,1.4485531
66,1.7228976
67,1.9024927
68,1.9953462
69,2.107004
70,2.3849633
71,2.7327206
72,2.983149
73,3.179532
74,3.4183142
75,3.7370609
76,4.2236025
77,4.9657008
78,6.2217335
79,7.8792424
80,9.4426381
81,10.871061
82,12.197614
83,13.426496
84,14.462888
85,15.125102
86,15.488074
87,15.737035
88,15.965045
89,16.414695
90,16.968697
91,17.169478
92,16.934226
93,16.076021
94,14.674634
95,13.262233
96,11.941246
97,10.876985
98,10.100363
99,9.6158694
100,9.4455943
101,9.8273361
102,10.828906
103,12.466839
104,14.750604
105,17.76749
106,21.553911
107,26.192482
108,32.177713
109,39.530363
110,47.782365
111,56.496113
112,62.290479
113,64.108809
114,59.408692
115,47.647432
116,33.728225
117,19.642709
118,8.8178726
119,2.8154575
120,-0.14829925
121,-1.0934186
122,-1.0261868
123,-0.64644583
124,-0.17799425
125,0.18671328
126,0.43639772
127,0.55890286
128,0.59580675
129,0.60279839
130,0.61269638
131,0.67902898
132,0.8015835
133,0.89888165
134,0.91938262
135,0.918174
136,0.9383235
137,0.95894843
138,0.95969613
139,0.9699752
140,1.0256375
141,1.0705363
142,1.0200803
143,0.9456262
144,0.98004895
145,1.0909412
146,1.1991836
147,1.2832242
148,1.2923531
149,1.2543925
150,1.2714098
151,1.3328602
152,1.3625723
153,1.3590848
