1,0.14504028
2,0.26919242
3,0.38161117
4,0.36744004
5,0.24908569
6,0.10532911
7,-0.058872264
8,-0.14208964
9,-0.024701611
10,0.17071148
11,0.2651599
12,0.27722325
13,0.24279054
14,0.19001279
15,0.1785915
16,0.1842674
17,0.13734643
18,0.053219119
19,-0.006454733
20,-0.0312248
21,0.00168087
22,0.090778658
23,0.21744356
24,0.34701727
25,0.28310136
26,0.039445934
27,-0.017899688
28,0.16293673
29,0.32131996
30,0.39016921
31,0.3827764
32,0.30338718
33,0.18936672
34,0.20659236
35,0.34174156
36,0.41210926
37,0.39653774
38,0.34236987
39,0.26683416
40,0.24310345
41,0.28421962
42,0.33739769
43,0.38645572
44,0.41891879
45,0.43368414
46,0.51480729
47,0.69477117
48,0.80442396
49,0.75619424
50,0.71197829
51,0.77614331
52,0.87385064
53,0.94552047
54,1.0426786
55,1.2165295
56,1.4219205
57,1.6027915
58,1.7562039
59,1.7906206
60,1.6657314
61,1.6293447
62,1.8277693
63,2.2387639
64,2.8460517
65,3.4375258
66,3.8224068
67,4.0146484
68,4.0299875
69,4.0214961
70,4.2030829
71,4.5084147
72,4.8213155
73,5.1258669
74,5.3929495
75,5.6104662
76,5.7499787
77,5.8720117
78,6.1683671
79,6.6589714
80,7.3676554
81,8.3026355
82,9.4915119
83,10.937784
84,12.601792
85,14.407545
86,16.237095
87,17.81968
88,19.122417
89,20.083476
90,20.588708
91,20.255797
92,19.201319
93,18.059206
94,17.019612
95,16.707798
96,17.272419
97,19.095653
98,22.255144
99,26.814035
100,32.795543
101,40.298985
102,49.213416
103,57.374405
104,63.901777
105,65.62144
106,61.20921
107,51.148732
108,38.335083
109,23.870056
110,12.478093
111,5.0529443
112,0.71837715
113,-0.86447996
114,-1.2284581
115,-0.88535602
116,-0.41748373
117,-0.048286906
118,0.20383455
119,0.33114868
120,0.37786814
121,0.36959078
122,0.37105654
123,0.42720762
124,0.49341174
125,0.53128752
126,0.545792
127,0.54226773
128,0.51830654
129,0.4706808
130,0.44315919
131,0.5077871
132,0.66420714
133,0.79694385
134,0.83287181
135,0.82859173
136,0.82835566
137,0.84417933
138,0.88777351
139,0.92492961
140,0.91394421
141,0.87425359
142,0.83524633
143,0.81288643
144,0.8360162
145,0.90170094
146,1.0019562
147,1.127445
148,1.2535181
149,1.3646724
150,1.4140032
151,1.40291
152,1.3523476
153,1.2744296
154,1.218955
155,1.1951854
156,1.2180413
157,1.290142
158,1.3700431
159,1.3540866
160,1.2637475
161,1.1794879
162,1.1154786
163,1.1037776
164,1.1326954
165,1.1347484
166,1.1085502
167,1.0940068
168,1.0925638
169,1.0688766
170,1.0202908
171,0.98786994
172,0.97789204
173,0.94220938
174,0.86845014
175,0.79470404
176,0.73498779
177,0.6896289
178,0.65774966
179,0.59186291
180,0.46662338
181,0.33569396
182,0.23484672
183,0.16668124
184,0.15981683
185,0.21633143
186,0.2481388
187,0.22698834
188,0.18478173
189,0.13545432
190,0.10923584
191,0.12096158
192,0.15280304
193,0.1937757
194,0.22022353
195,0.21442942
196,0.16730319
197,0.070384864
198,-0.007060409
199,0.015752891
200,0.068960981
201,0.051611638
202,0.46666353
203,0.47483957
204,0.51375427
205,0.63672071
206,0.79542752
207,0.84388303
208,0.77290044
209,0.68656642
210,0.70763696
211,0.78518281
212,0.84466035
213,0.8526441
214,0.75058999
215,0.60584936
216,0.56744716
217,0.60642773
218,0.63245275
219,0.63138215
220,0.57319628
221,0.48017711
222,0.44934317
223,0.48704251
224,0.57573426
225,0.69948311
226,0.77530227
227,0.7960013
228,0.81510861
229,0.84048343
230,0.83679898
231,0.79944141
232,0.79208495
233,0.83506824
234,0.91171049
235,0.94795973
236,0.93597297
237,0.88119209
238,0.8062515
239,0.8631671
240,1.0506581
241,1.0939084
242,0.94873076
243,0.87094109
244,0.92965705
245,1.0293241
246,1.1341604
247,1.2017867
248,1.2143421
249,1.1945008
250,1.154525
251,1.1188304
252,1.1034287
253,1.1831021
254,1.4173855
255,1.722014
256,2.0132481
257,2.2541564
258,2.3988864
259,2.4483793
260,2.4379521
261,2.3864819
262,2.4021891
263,2.54908
264,2.8354634
265,3.2673091
266,3.7641856
267,4.253749
268,4.6129592
269,4.7030522
270,4.6901636
271,4.8066513
272,4.999066
273,5.1731033
274,5.3819516
275,5.7401558
276,6.1411603
277,6.3048503
278,6.3293652
279,6.5614935
280,7.0352185
281,7.78588
282,8.8166061
283,10.126037
284,11.714
285,13.493223
286,15.296477
287,16.981475
288,18.22592
289,19.071867
290,19.676189
291,19.946655
292,19.530612
293,18.532536
294,17.524184
295,16.733282
296,17.020346
297,18.522722
298,21.319976
299,25.440043
300,30.996493
301,37.989955
302,46.134775
303,55.082577
304,60.651966
305,61.386576
306,56.755775
307,46.538191
308,31.800279
309,18.92577
310,9.0487495
311,2.7222672
312,-0.11042744
313,-1.155187
314,-0.9264201
315,-0.45557531
316,-0.066755535
317,0.23708995
318,0.4538001
319,0.55271024
320,0.52209141
321,0.49696518
322,0.55353405
323,0.64082051
324,0.72336174
325,0.78304277
326,0.80428569
327,0.80595552
328,0.80838444
329,0.82296777
330,0.86495717
331,0.91525839
332,0.94232393
333,0.94591153
334,0.94401426
335,0.94814781
336,0.98251566
337,1.0660399
338,1.1815753
339,1.3124116
340,1.413903
341,1.4316223
342,1.4010785
343,1.3758846
344,1.3606054
345,1.3626607
346,1.4040414
347,1.5336778
348,1.7060945
349,1.7922898
350,1.7979626
351,1.7663719
352,1.7204905
353,1.7399022
354,1.8136357
355,1.8434415
356,1.8213353
357,1.7829643
358,1.7345868
359,1.6820987
360,1.6402467
361,1.6141204
362,1.6170774
363,1.6283776
364,1.5673671
365,1.4465665
366,1.3583106
367,1.3094437
368,1.2736295
369,1.2401218
370,1.1613666
371,1.0380841
372,0.96581668
373,0.96192309
374,0.94903306
375,0.9026429
376,0.80197283
377,0.64225308
378,0.50077847
379,0.41167012
380,0.35385259
381,0.31563804
382,0.27609466
383,0.22126915
384,0.15488889
385,0.11798955
386,0.12122869
387,0.15453963
388,0.21140665
389,0.22269192
390,0.16147639
391,0.079570856
392,0.00367216
393,-0.009181248
394,0.075159774
395,0.13588357
396,0.082545303
397,-0.016232046
398,-0.096582942
399,-0.12832549
400,-0.076257848
401,0.001991152
402,0.023214495
403,0.23999551
404,0.31965654
405,0.40143751
406,0.47780256
407,0.53085428
408,0.50986022
409,0.41162792
410,0.32130521
411,0.3393123
412,0.42855948
413,0.53473286
414,0.63191984
415,0.67468221
416,0.67089082
417,0.63961529
418,0.59314765
419,0.56226543
420,0.56308422
421,0.64226991
422,0.76062249
423,0.74930502
424,0.62397724
425,0.54546419
426,0.53148039
427,0.55913787
428,0.61787518
429,0.6557163
430,0.66585006
431,0.69092479
432,0.73754382
433,0.74311146
434,0.68763358
435,0.59154639
436,0.54557354
437,0.55526726
438,0.59156905
439,0.64901253
440,0.72047574
441,0.79588876
442,0.79689234
443,0.71539501
444,0.67846783
445,0.71932757
446,0.77180148
447,0.81337731
448,0.87162388
449,0.95773842
450,1.0391666
451,1.0984619
452,1.114557
453,1.0740613
454,1.046934
455,1.0888705
456,1.2178514
457,1.451745
458,1.708781
459,1.8874356
460,1.9859515
461,1.9559741
462,1.7770801
463,1.6335325
464,1.6347121
465,1.858981
466,2.3630116
467,2.9196873
468,3.3247285
469,3.5899437
470,3.7286506
471,3.7963824
472,3.8707336
473,3.9763033
474,4.1543615
475,4.4401201
476,4.9057034
477,5.44385
478,5.7760366
479,5.9267861
480,6.0146454
481,6.1015693
482,6.390326
483,6.9117857
484,7.7184901
485,8.8170996
486,10.088017
487,11.30207
488,12.524868
489,13.922617
490,15.478886
491,17.127699
492,18.719695
493,19.751466
494,20.142344
495,19.731099
496,18.629607
497,17.52408
498,16.589475
499,16.323623
500,16.859826
501,18.554682
502,21.501311
503,25.831741
504,31.566375
505,38.445469
506,46.298962
507,53.266869
508,58.573232
509,61.674369
510,59.315831
511,51.245544
512,39.664705
513,25.526372
514,13.753931
515,5.5895463
516,0.75130231
517,-0.94208413
518,-1.2682582
519,-0.9255415
520,-0.45119593
521,-0.094752376
522,0.17473042
523,0.37449996
524,0.46576205
525,0.42169627
526,0.34803155
527,0.33568913
528,0.3581158
529,0.38669324
530,0.42182373
531,0.46405931
532,0.51503867
533,0.57745343
534,0.65080591
535,0.6912209
536,0.67108794
537,0.65914997
538,0.70914999
539,0.78257012
540,0.84187011
541,0.8614528
542,0.81011287
543,0.75466603
544,0.79573654
545,0.89336633
546,0.97217362
547,1.035683
548,1.0954706
549,1.1339475
550,1.1019679
551,1.0348265
552,1.0591428
553,1.1629368
554,1.2562048
555,1.3185127
556,1.2953295
557,1.1974146
558,1.1406512
559,1.145384
560,1.1974054
561,1.261181
562,1.3057352
563,1.2418969
564,1.1010386
565,1.0229045
566,1.0116648
567,1.0259384
568,1.0552217
569,1.0688317
570,1.0629095
571,1.0447452
572,1.0173382
573,0.99524013
574,0.97868925
575,0.9256114
576,0.82662178
577,0.74030209
578,0.6872662
579,0.64260509
580,0.59466253
581,0.51961298
582,0.40490068
583,0.29381312
584,0.21520607
585,0.17045084
586,0.17464448
587,0.22751825
588,0.26194294
589,0.25600797
590,0.22558438
591,0.17711727
592,0.10820881
593,0.018683453
594,-0.021023156
595,0.031590152
596,0.09282103
597,0.099997853
598,0.074305541
599,0.035460323
600,0.004369397
