1,-113.721
2,-113.753
3,-113.756
4,-113.74
5,-113.695
6,-113.706
7,-113.597
8,-113.456
9,-113.258
10,-113.134
11,-112.855
12,-112.499
13,-112.274
14,-111.73
15,-111.183
16,-110.725
17,-110.459
18,-109.972
19,-109.471
20,-109.108
21,-108.979
22,-108.861
23,-108.801
24,-108.706
25,-108.603
26,-108.275
27,-108.151
28,-108
29,-107.961
30,-107.745
31,-107.675
32,-107.695
33,-107.422
34,-107.322
35,-107.358
36,-107.21
37,-107.32
38,-107.279
39,-107.22
40,-107.009
41,-106.742
42,-106.147
43,-105.817
44,-105.548
45,-104.875
46,-104.16
47,-103.309
48,-102.862
49,-102.081
50,-101.225
51,-100.789
52,-99.9626
53,-99.2844
54,-98.4309
55,-98.0434
56,-97.3406
57,-96.6433
58,-96.2607
59,-95.4336
60,-94.5149
61,-93.5743
62,-92.9874
63,-92.0058
64,-90.8911
65,-90.4114
66,-89.296
67,-88.4651
68,-87.8955
69,-87.7703
70,-87.2904
71,-86.895
72,-86.6838
73,-86.3753
74,-85.8845
75,-85.4748
76,-85.1179
77,-84.4457
78,-83.7316
79,-83.4358
80,-82.7857
81,-82.0171
82,-81.1215
83,-80.6028
84,-79.8643
85,-79.086
86,-78.6174
87,-77.7062
88,-77.2267
89,-76.465
90,-76.3718
91,-75.9695
92,-75.4139
93,-75.1624
94,-74.936
95,-74.7095
96,-74.4363
97,-74.7061
98,-74.8486
99,-74.655
100,-74.3525
101,-75.1837
102,-75.3554
103,-75.3959
104,-75.3032
105,-75.2905
106,-74.7081
107,-74.3891
108,-73.2121
109,-72.1054
110,-70.3942
111,-69.5834
112,-67.0761
113,-64.134
114,-62.2087
115,-58.7833
116,-54.8278
117,-50.2444
118,-47.5818
119,-42.4427
120,-36.9718
121,-33.75
122,-28.1208
123,-22.2498
124,-15.9708
125,-12.5608
126,-5.52091
127,1.41399
128,4.91718
129,12.5759
130,19.9161
131,27.5471
132,31.4817
133,39.9553
134,47.7076
