Time,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15
1575107187000000000,90469776,90485596,90492352,90458348,90449228,90452208,90099712,90321184,90446476,90536984,90375356,90515132,90143152,90436468,90367684,90470468
1575107188000000000,90115456,90126264,90137900,90094372,90166448,90146836,89812776,90016128,90115936,90179008,90042092,90204168,89808492,90082504,90051492,90135636
1575107189000000000,87124156,87137668,87142528,87111780,87104976,87069664,86697748,86947660,87092968,87185624,87030356,87166548,86793340,87092756,87027276,87071156
1575107190000000000,86620008,86377468,86649544,86619308,86681440,86702592,86313992,86537728,86385468,86486776,86558648,86710532,86308412,86350064,86566492,86389204
1575107191000000000,84992568,84747484,85020752,84997636,85060968,84919156,84683396,84910660,84585960,84695400,84817264,85081300,84677064,84563340,84941036,84758476
1575107192000000000,83360040,83113096,83392940,83368644,83432716,83128648,82976252,83275528,82944800,82903932,83030448,83451560,83038892,82771964,83307708,83120300
1575107193000000000,81728320,80906900,81760784,81741668,81807076,80838720,80580780,81638472,80862360,80951660,80797736,81802472,81402520,80863648,81624692,80842652
1575107194000000000,80782616,80801400,80804172,80773168,80765748,80733096,80360052,80611024,80750924,80846408,80692484,80826656,80450320,80758396,80684720,80731956
1575107195000000000,80381772,80399440,80402508,80369536,80368568,80328284,79957904,80206708,80352204,80444276,80289596,80431264,80052792,80354148,80289980,80335172
1575107196000000000,80003604,80021272,80018816,79988632,79988356,79944156,79579024,79821960,79967680,80056568,79907204,80048700,79673508,79972508,79906384,79957268
1575107197000000000,80003604,80021272,80018816,79988508,79988356,79944156,79579032,79821960,79967680,80056568,79907204,80048652,79673508,79973012,79906392,79957364
1575107198000000000,80003604,80021272,80018816,79988740,79988356,79944156,79579032,79821960,79967680,80056568,79907204,80048776,79673508,79973012,79906392,79957920
1575107199000000000,80003604,80021272,80018816,79988940,79988356,79944156,79579032,79821960,79967680,80056568,79907204,80049124,79673508,79973580,79906392,79958296
1575107200000000000,80003604,80021272,80018816,79989204,79988356,79944156,79579032,79824516,79967804,80056568,79907328,80049296,79673508,79975128,79907192,79958328
1575107201000000000,80003604,80021272,80018816,79989244,79988356,79944156,79579188,79826440,79967804,80056568,79907328,80049296,79673252,79976996,79907216,79958476
1575107202000000000,80003604,80021272,80018816,79989244,79989364,79944156,79579188,79827248,79967928,80056568,79907328,80049800,79673292,79977624,79907248,79958444
1575107203000000000,80003604,80021272,80018816,79989244,79989364,79944156,79579188,79827248,79967928,80056568,79907328,80049800,79673292,79977756,79907248,79958476
1575107204000000000,80003604,80021272,80018816,79989416,79989364,79944156,79579188,79827348,79968776,80057076,79907328,80049800,79673292,79977848,79907908,79958428
1575107205000000000,80004108,80021776,80018816,79989440,79989364,79944156,79579320,79827348,79969520,80057372,79907328,80050032,79673788,79977848,79907900,79958412
1575107206000000000,80004108,80021776,80018816,79989440,79989364,79944156,79579344,79827348,79970216,80057472,79907328,80050584,79674132,79977848,79907924,79958428
1575107207000000000,80004108,80021776,80018816,79989440,79989364,79944156,79579500,79827348,79970424,80058732,79907328,80050536,79675280,79977848,79907860,79958504
1575107208000000000,80004108,80021776,80014696,79989440,79989364,79944156,79577140,79827348,79970424,80059220,79907328,80050536,79675280,79977848,79908064,79958504
1575107209000000000,80004108,80021776,80014696,79989652,79989364,79944660,79577160,79827348,79970424,80059240,79907328,80050504,79675280,79977848,79908128,79958472
1575107210000000000,80004108,80021776,80014696,79989652,79989364,79944660,79577208,79827348,79970424,80059240,79907328,80050628,79675280,79978460,79908128,79958504
1575107211000000000,80004108,80021776,80014696,79989620,79989364,79944660,79577208,79827348,79970424,80059240,79907328,80050628,79675280,79978584,79908128,79958504
1575107212000000000,80004108,80021776,80014696,79989792,79989364,79944660,79577216,79827348,79970424,80059240,79907328,80050628,79675200,79978616,79908128,79958504
