1,-78.1682
2,-78.1041
3,-77.9516
4,-77.8265
5,-77.6734
6,-77.5248
7,-77.1555
8,-76.8787
9,-76.7758
10,-76.5077
11,-76.1979
12,-75.9955
13,-75.6682
14,-75.2923
15,-74.8741
16,-74.7316
17,-74.357
18,-73.9526
19,-73.7465
20,-73.1345
21,-72.7486
22,-72.2741
23,-72.1959
24,-71.9975
25,-71.9261
26,-71.9112
27,-71.8058
28,-71.8555
29,-71.9655
30,-71.9827
31,-71.87
32,-71.7383
33,-71.6786
34,-71.8501
35,-71.6526
36,-71.4557
37,-71.4507
38,-71.6311
39,-71.3767
40,-71.3039
41,-71.436
42,-71.6717
43,-71.6407
44,-71.6163
45,-71.5251
46,-71.7359
47,-71.6941
48,-71.6346
49,-71.5995
50,-71.6236
51,-71.6116
52,-71.4715
53,-71.4671
54,-71.3354
55,-71.2577
56,-71.1347
57,-71.0887
58,-71.1271
59,-71.2431
60,-71.3112
61,-71.512
62,-71.659
63,-71.9179
64,-72.2302
65,-72.2708
66,-72.5851
67,-73.0687
68,-73.4765
69,-73.7744
70,-74.1938
71,-74.6618
72,-75.1004
73,-75.4105
74,-75.9319
75,-75.8529
76,-75.6376
77,-75.2483
78,-74.7981
79,-74.5082
80,-73.8389
81,-72.8006
82,-71.5005
83,-70.752
84,-70.2512
85,-69.4857
86,-67.8275
87,-67.5779
88,-66.9542
89,-66.6463
90,-66.4234
91,-66.4369
92,-66.3666
93,-66.8446
94,-67.5406
95,-67.8773
96,-67.9614
97,-68.0458
98,-68.1497
99,-67.8819
100,-67.1071
101,-66.4856
102,-64.9346
103,-63.7347
104,-62.9894
105,-61.2281
106,-57.9835
107,-56.5249
108,-55.1515
109,-52.4845
110,-49.7866
111,-48.442
112,-43.3264
113,-38.1506
114,-32.7131
115,-29.6674
116,-23.242
117,-17.4925
118,-14.6024
119,-9.01102
120,-2.91832
121,3.38016
122,6.6872
123,13.3916
124,20.5639
125,24.2097
126,31.7858
127,39.0827
128,46.871
129,50.6952
130,58.4111
131,65.8808
132,69.7925
133,76.7416
134,83.7566
135,89.5743
136,92.5017
137,97.9352
138,102.968
139,105.22
140,108.891
141,111.845
142,115.208
143,116.302
144,117.846
145,119.124
146,119.773
147,121.363
148,122.687
149,122.968
150,122.933
151,122.947
152,122.657
153,122.461
154,121.724
155,121.096
156,120.793
157,120.692
158,120.407
159,120.212
160,120.049
161,119.804
162,119.488
163,119.346
164,119.243
165,118.939
166,118.752
167,118.729
168,118.438
169,118.261
170,118.124
171,118.06
172,117.97
173,117.997
174,118.002
175,118.021
176,117.967
177,117.927
178,117.925
179,117.942
180,117.892
181,NaN
182,NaN
183,NaN
184,NaN
185,NaN
186,NaN
187,NaN
188,NaN
189,NaN
190,NaN
191,NaN
192,NaN
193,NaN
194,NaN
195,NaN
196,NaN
197,NaN
198,NaN
199,NaN
200,NaN
201,NaN
202,NaN
203,NaN
204,NaN
205,NaN
206,NaN
207,NaN
208,NaN
209,NaN
210,NaN
211,NaN
212,NaN
213,NaN
214,NaN
215,NaN
216,NaN
217,NaN
218,NaN
219,NaN
220,NaN
221,NaN
222,NaN
223,NaN
224,NaN
225,NaN
226,NaN
227,NaN
228,NaN
229,NaN
230,NaN
231,NaN
232,NaN
233,NaN
234,NaN
235,NaN
236,NaN
237,NaN
238,NaN
239,NaN
240,NaN
241,NaN
242,NaN
243,NaN
244,NaN
245,NaN
246,NaN
247,NaN
248,NaN
249,NaN
250,NaN
251,NaN
252,NaN
253,NaN
254,NaN
255,NaN
256,NaN
257,NaN
258,NaN
259,NaN
260,NaN
261,NaN
262,NaN
263,NaN
264,NaN
265,NaN
266,NaN
267,NaN
268,NaN
269,NaN
270,NaN
271,NaN
272,NaN
273,NaN
274,NaN
275,NaN
276,NaN
277,NaN
278,NaN
279,NaN
280,NaN
281,NaN
282,NaN
283,NaN
284,NaN
285,NaN
286,NaN
287,NaN
288,NaN
289,NaN
290,NaN
291,NaN
292,NaN
293,NaN
294,NaN
295,NaN
296,NaN
297,NaN
298,NaN
299,NaN
300,NaN
301,NaN
